#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25064, tid=3308
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:57:05 2026 Nepal Standard Time elapsed time: 21.076407 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e7d9ad780):  VMThread "VM Thread"          [id=3308, stack(0x0000007e90900000,0x0000007e90a00000) (1024K)]

Stack: [0x0000007e90900000,0x0000007e90a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007e9a7f7170): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023e0f993900


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 17.971 Thread 0x0000023e09d66560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3450688}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a3450688) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 17.972 Thread 0x0000023e06a8b910 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a28a39e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a28a39e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.419 Thread 0x0000023e06a3b550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b3f95f80}: Found class java.lang.Object, but interface was expected> (0x00000000b3f95f80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.420 Thread 0x0000023e06a8e700 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b4166cf0}: Found class java.lang.Object, but interface was expected> (0x00000000b4166cf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.420 Thread 0x0000023e06a3b550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b3f9a558}: Found class java.lang.Object, but interface was expected> (0x00000000b3f9a558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.444 Thread 0x0000023e06a907d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b245c5f0}: Found class java.lang.Object, but interface was expected> (0x00000000b245c5f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.495 Thread 0x0000023e0f993900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afaa7a20}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000afaa7a20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.611 Thread 0x0000023e06a8a560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aac6ba90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000aac6ba90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.611 Thread 0x0000023e09d66560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ac7eb508}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000ac7eb508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.611 Thread 0x0000023e06a8b910 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aabd3bf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000aabd3bf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.618 Thread 0x0000023e06a8e700 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aa9f3960}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000aa9f3960) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.618 Thread 0x0000023e06a8ccc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aa612290}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000aa612290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.667 Thread 0x0000023e09d66560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aa77d078}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000aa77d078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.712 Thread 0x0000023e09d66560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ffb39d68}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000ffb39d68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.719 Thread 0x0000023e06a90140 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b3c293b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000b3c293b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 19.749 Thread 0x0000023e06a3cf90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b04abd90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b04abd90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 19.103 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 19.220 Executing VM operation: ICBufferFull
Event: 19.221 Executing VM operation: ICBufferFull done
Event: 19.239 Executing VM operation: ICBufferFull
Event: 19.239 Executing VM operation: ICBufferFull done
Event: 19.359 Executing VM operation: ICBufferFull
Event: 19.360 Executing VM operation: ICBufferFull done
Event: 19.364 Executing VM operation: ICBufferFull
Event: 19.365 Executing VM operation: ICBufferFull done
Event: 19.367 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 19.373 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 19.443 Executing VM operation: G1PauseRemark
Event: 19.463 Executing VM operation: G1PauseRemark done
Event: 19.531 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 19.541 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 19.711 Executing VM operation: G1PauseCleanup
Event: 19.712 Executing VM operation: G1PauseCleanup done
Event: 19.786 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 19.799 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 19.954 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b6f890
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b70c90
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b71510
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e70260590
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e6865d510
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e68665790
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e68e7b010
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69323f10
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69633390
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69a34510
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69a38790
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69ac9b10
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b5d190
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b5d690
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b5fa10
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b63890
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b64910
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b64e10
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b65890
Event: 19.460 Thread 0x0000023e7d9ad780 flushing  nmethod 0x0000023e69b65e10

Events (20 events):
Event: 15.993 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f92d5d0
Event: 15.993 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f92dc60
Event: 15.993 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f92b500
Event: 15.993 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f9310e0
Event: 15.993 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f931e00
Event: 15.993 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f92e980
Event: 15.993 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f92f6a0
Event: 15.994 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f931770
Event: 15.994 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f932490
Event: 15.994 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f930a50
Event: 15.994 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f92f010
Event: 15.994 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f932b20
Event: 15.994 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f9331b0
Event: 15.994 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f92fd30
Event: 15.995 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f933840
Event: 15.995 Thread 0x0000023e0f993900 Thread added: 0x0000023e0f9303c0
Event: 16.895 Thread 0x0000023e7da4da80 Thread added: 0x0000023e04c9c0a0
Event: 16.900 Thread 0x0000023e7dc05020 Thread added: 0x0000023e04c9d510
Event: 16.900 Thread 0x0000023e7dc04970 Thread added: 0x0000023e05472300
Event: 16.908 Thread 0x0000023e7ed66240 Thread added: 0x0000023e09aaadf0


Dynamic libraries:
0x00007ff701340000 - 0x00007ff70134a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffc4d300000 - 0x00007ffc4d568000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc4c1c0000 - 0x00007ffc4c289000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc4abe0000 - 0x00007ffc4afd1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc4a930000 - 0x00007ffc4aa7b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbf9b70000 - 0x00007ffbf9b8b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffc310b0000 - 0x00007ffc310c8000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffc4c7b0000 - 0x00007ffc4c976000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc2a0c0000 - 0x00007ffc2a353000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffc4c290000 - 0x00007ffc4c339000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc4afe0000 - 0x00007ffc4b007000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc4b480000 - 0x00007ffc4b4ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc4a800000 - 0x00007ffc4a92b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc4aa80000 - 0x00007ffc4ab23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc4bf40000 - 0x00007ffc4bf71000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc09350000 - 0x00007ffc0935c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffc1a0b0000 - 0x00007ffc1a13d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffb9f4b0000 - 0x00007ffba0146000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffc4c980000 - 0x00007ffc4ca34000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc4bd80000 - 0x00007ffc4be26000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc4b0a0000 - 0x00007ffc4b1b8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc4c6d0000 - 0x00007ffc4c744000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc49a40000 - 0x00007ffc49a9e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc31f40000 - 0x00007ffc31f75000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc2b880000 - 0x00007ffc2b88b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc49a20000 - 0x00007ffc49a34000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc48980000 - 0x00007ffc4899b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbf9b60000 - 0x00007ffbf9b6a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffc473c0000 - 0x00007ffc47602000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc4c340000 - 0x00007ffc4c6c6000 	C:\WINDOWS\System32\combase.dll
0x00007ffc4be30000 - 0x00007ffc4bf07000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc25500000 - 0x00007ffc2553b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc4ab30000 - 0x00007ffc4abd5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc427f0000 - 0x00007ffc427fe000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffbdc890000 - 0x00007ffbdc8b0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffbdc870000 - 0x00007ffbdc888000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffc4ca50000 - 0x00007ffc4d1a2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc4a450000 - 0x00007ffc4a5ba000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc49be0000 - 0x00007ffc4a443000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc4b4b0000 - 0x00007ffc4b5a6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc4b5b0000 - 0x00007ffc4b617000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc49b00000 - 0x00007ffc49b29000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc093e0000 - 0x00007ffc093f0000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffc40d20000 - 0x00007ffc40e47000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc48ef0000 - 0x00007ffc48f5b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc093c0000 - 0x00007ffc093d6000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffc0f190000 - 0x00007ffc0f1a0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffc37540000 - 0x00007ffc37567000 	C:\Users\Bibek\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffc1d760000 - 0x00007ffc1d7d8000 	C:\Users\Bibek\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc09360000 - 0x00007ffc09369000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffbfafd0000 - 0x00007ffbfafdb000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffc4ca40000 - 0x00007ffc4ca48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc484d0000 - 0x00007ffc48504000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc4b1c0000 - 0x00007ffc4b1ca000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc093b0000 - 0x00007ffc093b9000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffc491c0000 - 0x00007ffc491db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc488e0000 - 0x00007ffc48919000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc48fa0000 - 0x00007ffc48fcb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc49ad0000 - 0x00007ffc49afa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc491e0000 - 0x00007ffc491ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc281b0000 - 0x00007ffc281b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc1f110000 - 0x00007ffc1f128000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc48510000 - 0x00007ffc4863c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc1f080000 - 0x00007ffc1f092000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc1f050000 - 0x00007ffc1f072000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc3dac0000 - 0x00007ffc3dad6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc3db60000 - 0x00007ffc3db6b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc416c0000 - 0x00007ffc41746000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\Bibek\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Bibek\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 16                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Python314\Scripts\;C:\Python314\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\Bibek\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Bibek\AppData\Local\Programs\Python\Python313\;C:\Users\Bibek\AppData\Local\Microsoft\WindowsApps;C:\Users\Bibek\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Users\Bibek\AppData\Roaming\npm;C:\Users\Bibek\AppData\Local\Programs\Antigravity\bin
USERNAME=Bibek
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 170 Stepping 4, GenuineIntel
TMP=C:\Users\Bibek\AppData\Local\Temp
TEMP=C:\Users\Bibek\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 198

JNI global refs memory usage: 835, weak refs: 2729

Process memory usage:
Resident Set Size: 1565564K (9% of 16471416K total physical memory with 1298772K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 54159K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 45283K
Loader bootstrap                                                                       : 30606K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13443K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 527K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 403K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 254K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 136K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 27488B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class Build_gradle$1                                                                  : loaded 3 times (x 74B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
