#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 157286400 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=10172, tid=6372
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:06:55 2026 Nepal Standard Time elapsed time: 20.460720 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c570cdd20):  VMThread "VM Thread"          [id=6372, stack(0x0000001dc6900000,0x0000001dc6a00000) (1024K)]

Stack: [0x0000001dc6900000,0x0000001dc6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000001dc64ff700): G1PauseRemark, mode: safepoint, requested by thread 0x0000018c595553b0


---------------  P R O C E S S  ---------------

Threads class SMR info:

Classes unloaded (20 events):
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x000000010141d800 'java/lang/invoke/LambdaForm$DMH+0x000000010141d800'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013b1000 'java/lang/invoke/LambdaForm$DMH+0x00000001013b1000'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013b0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013b0c00'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013b0800 'java/lang/invoke/LambdaForm$DMH+0x00000001013b0800'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013b0400 'java/lang/invoke/LambdaForm$DMH+0x00000001013b0400'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013b0000 'java/lang/invoke/LambdaForm$DMH+0x00000001013b0000'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013abc00 'java/lang/invoke/LambdaForm$DMH+0x00000001013abc00'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013ab800 'java/lang/invoke/LambdaForm$DMH+0x00000001013ab800'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013ab400 'java/lang/invoke/LambdaForm$DMH+0x00000001013ab400'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013aac00 'java/lang/invoke/LambdaForm$DMH+0x00000001013aac00'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013aa000 'java/lang/invoke/LambdaForm$DMH+0x00000001013aa000'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013a9800 'java/lang/invoke/LambdaForm$DMH+0x00000001013a9800'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013a9c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013a9c00'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013aa400 'java/lang/invoke/LambdaForm$DMH+0x00000001013aa400'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013a9400 'java/lang/invoke/LambdaForm$DMH+0x00000001013a9400'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013aa800 'java/lang/invoke/LambdaForm$DMH+0x00000001013aa800'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013a9000 'java/lang/invoke/LambdaForm$DMH+0x00000001013a9000'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013a8800 'java/lang/invoke/LambdaForm$DMH+0x00000001013a8800'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013a8400 'java/lang/invoke/LambdaForm$DMH+0x00000001013a8400'
Event: 19.342 Thread 0x0000018c570cdd20 Unloading class 0x00000001013a8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013a8c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17.803 Thread 0x0000018c79febd80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b02b75b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000b02b75b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 17.853 Thread 0x0000018c7cfc4450 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af691638}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000af691638) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.049 Thread 0x0000018c047d0ca0 Implicit null exception at 0x0000018c64a9a0d7 to 0x0000018c64a9a423
Event: 18.074 Thread 0x0000018c7cfc99a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a8fe9988}: Found class java.lang.Object, but interface was expected> (0x00000000a8fe9988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.074 Thread 0x0000018c7bbfea40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a814e088}: Found class java.lang.Object, but interface was expected> (0x00000000a814e088) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.074 Thread 0x0000018c7cfc7240 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a94d6460}: Found class java.lang.Object, but interface was expected> (0x00000000a94d6460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.074 Thread 0x0000018c7cfc30a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a97fe900}: Found class java.lang.Object, but interface was expected> (0x00000000a97fe900) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.074 Thread 0x0000018c7cfc6bb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a813f880}: Found class java.lang.Object, but interface was expected> (0x00000000a813f880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.074 Thread 0x0000018c7cfc7f60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a8129cd8}: Found class java.lang.Object, but interface was expected> (0x00000000a8129cd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.074 Thread 0x0000018c7cfc99a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a8fedff0}: Found class java.lang.Object, but interface was expected> (0x00000000a8fedff0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.074 Thread 0x0000018c7bbfea40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a8152500}: Found class java.lang.Object, but interface was expected> (0x00000000a8152500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.098 Thread 0x0000018c79febd80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a6716e08}: Found class java.lang.Object, but interface was expected> (0x00000000a6716e08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 18.153 Thread 0x0000018c7cfc6bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afd04b50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000afd04b50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.286 Thread 0x0000018c7cfc3dc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aaaf1970}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000aaaf1970) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.286 Thread 0x0000018c7cfc5e90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aab0c220}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000aab0c220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.291 Thread 0x0000018c7cfc30a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aa235378}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000aa235378) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.291 Thread 0x0000018c7cfc7240 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aa2fbc60}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000aa2fbc60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.418 Thread 0x0000018c7cfc6bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b75045f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000b75045f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.426 Thread 0x0000018c7cfc99a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b6a8cef8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000b6a8cef8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.466 Thread 0x0000018c7cfc99a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b399e970}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000b399e970) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 18.771 Executing VM operation: ICBufferFull done
Event: 18.771 Executing VM operation: ICBufferFull
Event: 18.771 Executing VM operation: ICBufferFull done
Event: 18.836 Executing VM operation: ICBufferFull
Event: 18.836 Executing VM operation: ICBufferFull done
Event: 18.836 Executing VM operation: ICBufferFull
Event: 18.836 Executing VM operation: ICBufferFull done
Event: 18.872 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 18.882 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18.999 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 19.007 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 19.187 Executing VM operation: ICBufferFull
Event: 19.188 Executing VM operation: ICBufferFull done
Event: 19.203 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 19.215 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 19.215 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 19.225 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 19.292 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 19.341 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 19.341 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5cf01810
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5d157b90
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5dafe590
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5dd4e310
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5df39410
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5df39990
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5cac2890
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5cb3d290
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5d22c890
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5d46b610
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5d512110
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5da26490
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5dad5310
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5de46d10
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5defc690
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5defcf10
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5e03f290
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5ded4310
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5df4f610
Event: 19.358 Thread 0x0000018c570cdd20 flushing  nmethod 0x0000018c5df58210

Events (20 events):
Event: 16.017 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fdb890
Event: 16.017 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fdbf20
Event: 16.017 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fdcc40
Event: 16.017 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fdd2d0
Event: 16.017 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fda4e0
Event: 16.017 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fdd960
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fddff0
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fdf3a0
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fde680
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c04fded10
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c7b5d2050
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c7b5d5b60
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c7b5d26e0
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c7b5d8950
Event: 16.018 Thread 0x0000018c047d2d70 Thread added: 0x0000018c7b5d7c30
Event: 16.592 Thread 0x0000018c7ba10e00 Thread exited: 0x0000018c7ba10e00
Event: 16.813 Thread 0x0000018c72131c60 Thread added: 0x0000018c047bf2b0
Event: 16.813 Thread 0x0000018c72131c60 Thread added: 0x0000018c047bf980
Event: 16.828 Thread 0x0000018c047bf980 Thread added: 0x0000018c047c0050
Event: 16.828 Thread 0x0000018c047bf980 Thread added: 0x0000018c047c0720


Dynamic libraries:
0x00007ff701340000 - 0x00007ff70134a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffc4d300000 - 0x00007ffc4d568000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc4c1c0000 - 0x00007ffc4c289000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc4abe0000 - 0x00007ffc4afd1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc4a930000 - 0x00007ffc4aa7b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbf9b70000 - 0x00007ffbf9b8b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffc310b0000 - 0x00007ffc310c8000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffc4c7b0000 - 0x00007ffc4c976000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc4afe0000 - 0x00007ffc4b007000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc4b480000 - 0x00007ffc4b4ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc4a800000 - 0x00007ffc4a92b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc2a0c0000 - 0x00007ffc2a353000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffc4c290000 - 0x00007ffc4c339000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc4aa80000 - 0x00007ffc4ab23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc4bf40000 - 0x00007ffc4bf71000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc09350000 - 0x00007ffc0935c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffc1a0b0000 - 0x00007ffc1a13d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffb9f4b0000 - 0x00007ffba0146000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffc4c980000 - 0x00007ffc4ca34000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc4bd80000 - 0x00007ffc4be26000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc4b0a0000 - 0x00007ffc4b1b8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc4c6d0000 - 0x00007ffc4c744000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc49a40000 - 0x00007ffc49a9e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc31f40000 - 0x00007ffc31f75000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc2b880000 - 0x00007ffc2b88b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc49a20000 - 0x00007ffc49a34000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc48980000 - 0x00007ffc4899b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbf9b60000 - 0x00007ffbf9b6a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffc473c0000 - 0x00007ffc47602000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc4c340000 - 0x00007ffc4c6c6000 	C:\WINDOWS\System32\combase.dll
0x00007ffc4be30000 - 0x00007ffc4bf07000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc25500000 - 0x00007ffc2553b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc4ab30000 - 0x00007ffc4abd5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc1f100000 - 0x00007ffc1f10e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffbdc890000 - 0x00007ffbdc8b0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffbdc870000 - 0x00007ffbdc888000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffc4ca50000 - 0x00007ffc4d1a2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc4a450000 - 0x00007ffc4a5ba000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc49be0000 - 0x00007ffc4a443000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc4b4b0000 - 0x00007ffc4b5a6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc4b5b0000 - 0x00007ffc4b617000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc49b00000 - 0x00007ffc49b29000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc093e0000 - 0x00007ffc093f0000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffc40d20000 - 0x00007ffc40e47000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc48ef0000 - 0x00007ffc48f5b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc093c0000 - 0x00007ffc093d6000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffc0f190000 - 0x00007ffc0f1a0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffc37540000 - 0x00007ffc37567000 	C:\Users\Bibek\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffbc45e0000 - 0x00007ffbc4658000 	C:\Users\Bibek\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc09360000 - 0x00007ffc09369000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffbfafd0000 - 0x00007ffbfafdb000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffc4ca40000 - 0x00007ffc4ca48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc484d0000 - 0x00007ffc48504000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc4b1c0000 - 0x00007ffc4b1ca000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc093b0000 - 0x00007ffc093b9000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffc491c0000 - 0x00007ffc491db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc488e0000 - 0x00007ffc48919000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc48fa0000 - 0x00007ffc48fcb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc49ad0000 - 0x00007ffc49afa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc491e0000 - 0x00007ffc491ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc281b0000 - 0x00007ffc281b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc1f110000 - 0x00007ffc1f128000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc48510000 - 0x00007ffc4863c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc1f080000 - 0x00007ffc1f092000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc1f050000 - 0x00007ffc1f072000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc3dac0000 - 0x00007ffc3dad6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc3db60000 - 0x00007ffc3db6b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc416c0000 - 0x00007ffc41746000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\Bibek\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Bibek\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 16                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
